"Title","RPI All Items: Percentage change over 12 months: Jan 1987=100"
"CDID","CZBH"
"Source dataset ID","MM23"
"PreUnit",""
"Unit","%"
"Release date","20-05-2020"
"Next release","17 June 2020"
"Important notes",
"1949","2.8"
"1950","3.1"
"1951","9.1"
"1952","9.2"
"1953","3.1"
"1954","1.8"
"1955","4.5"
"1956","4.9"
"1957","3.7"
"1958","3.0"
"1959","0.6"
"1960","1.0"
"1961","3.4"
"1962","4.3"
"1963","2.0"
"1964","3.3"
"1965","4.8"
"1966","3.9"
"1967","2.5"
"1968","4.7"
"1969","5.4"
"1970","6.4"
"1971","9.4"
"1972","7.1"
"1973","9.2"
"1974","16.0"
"1975","24.2"
"1976","16.5"
"1977","15.8"
"1978","8.3"
"1979","13.4"
"1980","18.0"
"1981","11.9"
"1982","8.6"
"1983","4.6"
"1984","5.0"
"1985","6.1"
"1986","3.4"
"1987","4.2"
"1988","4.9"
"1989","7.8"
"1990","9.5"
"1991","5.9"
"1992","3.7"
"1993","1.6"
"1994","2.4"
"1995","3.5"
"1996","2.4"
"1997","3.1"
"1998","3.4"
"1999","1.5"
"2000","3.0"
"2001","1.8"
"2002","1.7"
"2003","2.9"
"2004","3.0"
"2005","2.8"
"2006","3.2"
"2007","4.3"
"2008","4.0"
"2009","-0.5"
"2010","4.6"
"2011","5.2"
"2012","3.2"
"2013","3.0"
"2014","2.4"
"2015","1.0"
"2016","1.8"
"2017","3.6"
"2018","3.3"
"2019","2.6"
"1948 Q3","7.6"
"1948 Q4","5.7"
"1949 Q1","3.3"
"1949 Q2","1.5"
"1949 Q3","3.1"
"1949 Q4","3.5"
"1950 Q1","3.8"
"1950 Q2","3.5"
"1950 Q3","2.0"
"1950 Q4","2.9"
"1951 Q1","4.5"
"1951 Q2","8.2"
"1951 Q3","11.9"
"1951 Q4","11.9"
"1952 Q1","12.3"
"1952 Q2","10.5"
"1952 Q3","7.7"
"1952 Q4","6.5"
"1953 Q1","4.6"
"1953 Q2","3.5"
"1953 Q3","2.6"
"1953 Q4","1.6"
"1954 Q1","1.1"
"1954 Q2","0.7"
"1954 Q3","2.4"
"1954 Q4","3.3"
"1955 Q1","4.0"
"1955 Q2","4.2"
"1955 Q3","4.1"
"1955 Q4","5.8"
"1956 Q1","5.5"
"1956 Q2","6.5"
"1956 Q3","4.6"
"1956 Q4","3.2"
"1957 Q1","3.8"
"1957 Q2","2.3"
"1957 Q3","4.1"
"1957 Q4","4.5"
"1958 Q1","3.6"
"1958 Q2","4.5"
"1958 Q3","1.9"
"1958 Q4","1.9"
"1959 Q1","2.1"
"1959 Q2","-0.3"
"1959 Q3","0.6"
"1959 Q4","0.0"
"1960 Q1","-0.5"
"1960 Q2","1.1"
"1960 Q3","1.5"
"1960 Q4","1.8"
"1961 Q1","2.4"
"1961 Q2","3.0"
"1961 Q3","4.2"
"1961 Q4","4.3"
"1962 Q1","4.7"
"1962 Q2","5.6"
"1962 Q3","3.9"
"1962 Q4","2.6"
"1963 Q1","3.1"
"1963 Q2","1.6"
"1963 Q3","1.3"
"1963 Q4","2.1"
"1964 Q1","1.5"
"1964 Q2","2.8"
"1964 Q3","4.4"
"1964 Q4","4.5"
"1965 Q1","4.5"
"1965 Q2","5.2"
"1965 Q3","4.8"
"1965 Q4","4.6"
"1966 Q1","4.4"
"1966 Q2","3.8"
"1966 Q3","3.7"
"1966 Q4","3.8"
"1967 Q1","3.6"
"1967 Q2","2.5"
"1967 Q3","1.7"
"1967 Q4","2.1"
"1968 Q1","3.0"
"1968 Q2","4.5"
"1968 Q3","5.6"
"1968 Q4","5.6"
"1969 Q1","6.2"
"1969 Q2","5.4"
"1969 Q3","5.1"
"1969 Q4","5.2"
"1970 Q1","5.0"
"1970 Q2","5.9"
"1970 Q3","6.8"
"1970 Q4","7.7"
"1971 Q1","8.6"
"1971 Q2","9.8"
"1971 Q3","10.1"
"1971 Q4","9.2"
"1972 Q1","8.0"
"1972 Q2","6.2"
"1972 Q3","6.5"
"1972 Q4","7.7"
"1973 Q1","7.9"
"1973 Q2","9.3"
"1973 Q3","9.2"
"1973 Q4","10.3"
"1974 Q1","12.9"
"1974 Q2","15.9"
"1974 Q3","17.0"
"1974 Q4","18.2"
"1975 Q1","20.3"
"1975 Q2","24.3"
"1975 Q3","26.6"
"1975 Q4","25.3"
"1976 Q1","22.5"
"1976 Q2","16.0"
"1976 Q3","13.7"
"1976 Q4","14.9"
"1977 Q1","16.5"
"1977 Q2","17.4"
"1977 Q3","16.6"
"1977 Q4","13.1"
"1978 Q1","9.5"
"1978 Q2","7.7"
"1978 Q3","7.9"
"1978 Q4","8.1"
"1979 Q1","9.6"
"1979 Q2","10.6"
"1979 Q3","16.0"
"1979 Q4","17.3"
"1980 Q1","19.1"
"1980 Q2","21.6"
"1980 Q3","16.4"
"1980 Q4","15.3"
"1981 Q1","12.7"
"1981 Q2","11.7"
"1981 Q3","11.3"
"1981 Q4","11.9"
"1982 Q1","11.1"
"1982 Q2","9.4"
"1982 Q3","8.0"
"1982 Q4","6.2"
"1983 Q1","4.9"
"1983 Q2","3.8"
"1983 Q3","4.6"
"1983 Q4","5.0"
"1984 Q1","5.1"
"1984 Q2","5.1"
"1984 Q3","4.7"
"1984 Q4","4.8"
"1985 Q1","5.5"
"1985 Q2","7.0"
"1985 Q3","6.3"
"1985 Q4","5.5"
"1986 Q1","4.9"
"1986 Q2","2.8"
"1986 Q3","2.6"
"1986 Q4","3.4"
"1987 Q1","3.9"
"1987 Q2","4.2"
"1987 Q3","4.3"
"1987 Q4","4.1"
"1988 Q1","3.4"
"1988 Q2","4.2"
"1988 Q3","5.5"
"1988 Q4","6.5"
"1989 Q1","7.7"
"1989 Q2","8.2"
"1989 Q3","7.7"
